,query_id,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors
0,0,,,2,,,,,,1818,10,,
1,1,1,,,,6,,,,,,24,
2,2,5,2,3,,5,3,,351,,31,,
3,3,4,,2,103,,,,643,1935,18,7,9
4,4,1,2,1,,35,1,,465,1959,20,,
5,5,1,3,3,164,,2,48,,1939,39,,5
6,6,5,,2,,9,,,,,,,
7,7,,2,1,52,27,2,25,202,1850,35,46,6
8,8,3,3,2,,46,2,26,342,2010,28,49,
9,9,,2,,108,,,17,725,1951,,19,9
10,10,,,,,49,3,,,,,41,
11,11,,,,191,,,36,,2017,,,2
12,12,2,3,,73,,,2,629,1984,13,,4
13,13,,3,,,,,,879,1830,42,,
14,14,4,2,1,99,39,1,47,556,1913,21,4,5
15,15,1,2,,,19,3,,,1867,25,,
16,16,,,,,,,,,,,,8
17,17,,,,,1,,,,1933,,,
18,18,3,3,2,,35,2,,141,2008,37,10,
19,19,1,,,,,1,13,308,,50,32,2
20,20,,,,,,2,1,31,,,,10
21,21,4,3,,133,,2,26,994,1960,,,
22,22,3,,,142,14,,46,,,,28,
23,23,4,2,1,99,39,,47,556,1913,21,4,5
24,24,,,,84,,3,,,,,35,
25,25,3,3,2,150,,3,,693,1956,,13,3
26,26,4,2,1,,,2,,,1914,37,49,
27,27,5,2,3,127,44,2,23,105,1884,19,48,1
28,28,1,1,3,145,29,1,3,257,1875,,4,
29,29,5,2,2,108,17,1,17,725,1951,46,19,9
30,30,3,2,1,82,39,2,30,717,1805,18,44,1
31,31,,2,,,,,4,,,35,43,
32,32,3,3,2,,46,,,342,2010,,,7
33,33,3,1,,73,18,,40,871,,,33,3
34,34,3,,,199,34,3,46,,,,17,
35,35,2,1,,90,18,,3,856,,35,0,7
36,36,3,3,3,132,2,2,0,547,1800,24,48,3
37,37,4,,3,,15,,27,,1807,,40,
38,38,3,2,,74,,,17,682,1996,,,4
39,39,2,,2,64,29,1,27,53,1934,33,,1
40,40,,,,194,49,,45,549,1846,,,
41,41,,,,87,3,,,,,,,3
42,42,,,,,,1,,,,35,,
43,43,,3,,187,36,3,6,,,,31,9
44,44,1,2,2,116,49,1,9,706,,,,
45,45,4,,2,160,,1,,409,,34,,
46,46,,,,,,,43,,,,43,
47,47,1,2,2,55,39,1,32,66,1858,,26,3
48,48,4,,,103,34,3,7,,1879,41,,
49,49,,,2,194,49,3,,549,1846,29,,
50,50,2,,,,35,,,,,,,8
51,51,,,,,,,,,,,30,
52,52,4,,,,,,,,,,,
53,53,4,3,1,187,36,3,6,310,1839,10,31,9
54,54,3,3,,188,21,3,,987,1825,19,35,9
55,55,3,1,2,188,39,3,39,,1941,42,29,2
56,56,1,,,168,,3,,271,,18,31,
57,57,,3,,,,2,,723,,11,,10
58,58,,3,,,,,,,,,34,
59,59,1,,,,,3,,,1813,20,,
60,60,,,,,0,,,,,,,
61,61,3,,,96,,2,15,287,,17,0,3
62,62,,2,,,,3,,430,1806,,,9
63,63,1,,,,46,,,699,,,,4
64,64,,,,170,37,1,,,1909,,,
65,65,2,3,2,79,7,1,,754,1879,17,14,8
66,66,,,2,,,,,,,,,
67,67,1,2,1,,31,,,276,1864,,,4
68,68,,,3,,,3,,,,27,,2
69,69,3,1,3,93,,1,,,,,,3
70,70,4,1,2,89,,,42,,1860,14,,
71,71,3,,,99,14,1,29,22,,,0,6
72,72,3,,,,26,,,,1985,,,
73,73,,,,,15,,,,1878,36,40,
74,74,4,2,3,110,0,2,41,552,2002,,,
75,75,2,,1,,,1,,577,2000,35,,3
76,76,,,1,82,,,,416,1919,40,,2
77,77,2,,3,61,,2,5,147,1800,50,32,9
78,78,,,,,,2,,812,,41,,
79,79,,,3,,13,1,7,,,32,43,10
80,80,,,,,,,,,,50,,
81,81,,,,,,1,,,1997,,,2
82,82,1,3,,,30,,22,,1823,40,36,4
83,83,3,,1,188,41,3,48,,,43,48,
84,84,,3,,155,,,34,428,,,5,5
85,85,3,,2,70,3,2,,559,1969,,28,
86,86,,2,,,,3,,237,1809,45,22,7
87,87,,3,,,39,,,,,,,
88,88,3,3,1,,27,,15,,1939,17,,3
89,89,,,,,30,,,,1915,,38,
90,90,2,3,3,,47,1,,579,,32,,
91,91,1,1,1,112,47,3,39,,,,0,4
92,92,1,,2,,,,11,,1928,,,
93,93,5,,,65,,1,37,,1994,50,,
94,94,4,,2,166,50,,24,,1913,28,14,4
95,95,,,,,,,,,,,50,
96,96,,,,,,,,368,,,,
97,97,,,2,,,,,,,,,
98,98,,,2,153,,,,,,28,45,7
99,99,4,,3,78,7,,1,,1812,,10,5
100,100,4,1,,144,5,2,49,967,1934,,,9
101,101,,1,3,145,,,3,257,1875,,,5
102,102,,,,162,44,,,,,45,37,9
103,103,4,,,,,2,,777,,,10,
104,104,2,,3,88,21,,29,170,1859,28,16,3
105,105,5,,3,,,,35,,,15,5,10
106,106,1,,,,13,,32,797,,,,2
107,107,4,1,1,77,49,,19,326,1894,41,41,
108,108,,3,3,106,,,,665,,,,
109,109,,,1,,3,2,17,,1830,46,29,1
110,110,4,2,,137,36,,,,,18,,
111,111,,1,,,,,,27,,10,,
112,112,4,1,3,146,34,3,12,800,2007,27,45,
113,113,1,,1,111,31,3,,276,,45,21,4
114,114,,,,58,2,1,,936,,,,
115,115,5,,1,,6,1,,,,49,50,1
116,116,,,,,,,,900,1936,,,
117,117,1,1,3,75,20,,26,,1894,19,,5
118,118,1,1,3,,2,,28,,,,15,1
119,119,,,,,48,2,,,1999,21,,
120,120,3,,,68,18,2,,,1932,,11,5
121,121,4,,1,,,1,,,,,,
122,122,5,,,197,,,,989,1871,42,23,
123,123,4,,2,149,20,1,33,939,1810,,45,2
124,124,4,2,2,,31,1,29,977,,,48,
125,125,,,1,175,,,46,,,46,,
126,126,2,,,,,,3,417,,,,
127,127,4,,2,141,,2,,,1885,38,17,
128,128,,2,,189,,3,,307,1815,,41,
129,129,,2,2,,3,,,,,41,12,
130,130,,,,,,,23,,,,,
131,131,4,2,2,167,40,,6,727,,18,48,4
132,132,,1,1,55,1,3,30,,1913,30,10,8
133,133,,,,,,3,,,,10,,4
134,134,1,,,,,,19,,,,,
135,135,2,3,,,7,3,,,,29,,
136,136,5,3,,117,28,,20,,1828,19,30,5
137,137,5,,,,,,,,,,29,
138,138,,1,3,138,,3,21,46,2012,43,13,4
139,139,3,3,3,131,1,2,50,122,1970,,39,4
140,140,5,2,2,133,41,,31,456,1903,14,3,7
141,141,5,,2,122,,3,28,747,,,15,
142,142,,2,,,,1,,,,,,
143,143,3,,2,,,2,11,,,17,,
144,144,5,,3,161,,1,12,867,1918,,41,
145,145,1,3,3,61,10,2,0,401,1990,28,6,7
146,146,4,,,61,22,2,14,37,1955,,26,5
147,147,3,,,,,,0,,1899,32,,
148,148,,,1,,,3,,,,,,
149,149,4,1,3,135,46,3,,810,2013,,50,2
150,150,,,3,86,10,,,840,,,46,
151,151,,,2,,,,,788,,,,
152,152,,,,,27,,22,200,,,47,
153,153,,3,,62,14,1,45,591,1915,32,1,9
154,154,1,2,,60,20,2,,195,1892,50,39,3
155,155,1,2,3,,,3,44,,,15,29,4
156,156,1,1,1,160,,,,,1901,47,4,3
157,157,,2,2,,39,,,,,39,40,1
158,158,,2,,,12,3,37,,,37,,10
159,159,,,,,,,,,,28,,
160,160,1,,1,161,,1,,,,,11,
161,161,,,2,52,,,35,187,,19,2,
162,162,5,,,183,50,2,39,,1998,,,
163,163,5,2,2,133,41,,31,456,1903,14,3,7
164,164,5,2,1,,27,2,25,,1850,35,,6
165,165,4,1,2,,25,3,29,,1943,13,8,5
166,166,1,1,2,,0,2,19,824,1847,31,24,
167,167,,,,,18,,3,856,,,0,
168,168,,,1,183,,,,829,,,,
169,169,1,2,,,,2,48,,,45,,9
170,170,4,1,,,,,,,,50,,10
171,171,1,1,1,183,20,3,40,829,1863,41,21,4
172,172,2,,,,,,,995,,,,
173,173,5,2,,,,,,,,,,
174,174,,,3,,31,,,,,,,
175,175,,3,,,,,47,,,,,
176,176,,,1,174,25,2,17,,,,,
177,177,1,,,123,,,22,,,,24,7
178,178,,2,,81,,,,483,1848,,,5
179,179,4,3,,195,48,2,20,770,1806,,36,10
180,180,,,,52,17,,27,,,,,
181,181,5,1,2,,44,1,12,,1927,,,7
182,182,,2,,125,,,38,,,,,
183,183,4,1,1,108,,,2,945,,,12,
184,184,,2,,144,15,1,,,,35,,
185,185,2,,2,79,28,2,25,128,1958,17,47,4
186,186,,3,3,,,,,,1805,12,23,1
187,187,,,1,135,9,2,32,339,,,,
188,188,,3,1,137,27,,,882,,27,,
189,189,,1,,,23,,,814,,,,
190,190,3,2,1,120,4,,12,356,1809,41,39,
191,191,1,3,,,,2,,568,1967,41,43,6
192,192,,1,,102,33,1,,600,1947,47,29,9
193,193,,1,,96,34,,,,,,,7
194,194,4,,1,,0,,8,,1881,50,,4
195,195,1,2,2,55,39,1,32,66,1858,30,26,3
196,196,3,3,1,168,3,2,29,895,1899,32,10,
197,197,1,1,3,161,45,3,6,604,1973,25,41,3
198,198,5,,,93,,,4,726,,,2,
199,199,,,3,,44,3,,,,,,10
200,200,5,3,2,,26,,17,428,1980,45,10,5
201,201,,,,,,,,,1970,,,
202,202,,,,52,,1,,,,,,
203,203,,,,84,,,,,,,14,
204,204,4,2,1,103,38,2,35,932,2003,48,38,
205,205,3,1,2,,,3,12,207,1818,10,34,10
206,206,5,,3,,,1,24,,,34,41,1
207,207,1,3,3,134,23,3,27,22,1932,43,41,9
208,208,,,3,52,40,3,40,683,1974,24,11,1
209,209,,,,192,,,,,1888,,45,
210,210,,,,,,3,39,234,,37,0,4
211,211,4,,,,36,2,33,,1828,42,,
212,212,3,3,2,139,34,2,41,280,1921,40,44,5
213,213,4,1,1,184,26,1,16,533,1943,14,8,2
214,214,4,,,,49,,,564,,,,2
215,215,3,3,3,,32,2,12,117,1873,44,37,1
216,216,2,,3,126,24,2,,,,19,45,6
217,217,,,,,,3,,,,47,,
218,218,,3,3,,,,,,,32,,
219,219,4,,,,33,,,923,,,13,6
220,220,1,,,,,,,,,,22,
221,221,,1,3,,28,3,,126,,,,2
222,222,4,1,1,77,48,3,16,768,,15,20,6
223,223,1,3,2,162,37,1,,,1887,17,7,
224,224,,,,,,,,875,1908,26,22,3
225,225,,1,2,138,42,1,19,,,35,,8
226,226,2,1,,122,,2,14,,,46,,1
227,227,,,,,,,,,,,13,
228,228,,,2,107,,,43,63,1945,37,,10
229,229,3,2,3,198,42,2,38,437,1997,,17,10
230,230,,3,1,,5,,47,,,,,
231,231,5,3,2,179,,2,43,723,1943,11,36,10
232,232,2,1,2,111,49,1,26,70,1845,25,18,9
233,233,,,,,,1,,,,,,
234,234,5,1,1,98,42,2,5,946,1841,13,38,9
235,235,3,1,3,51,0,2,7,744,,20,30,
236,236,,3,3,195,46,3,12,830,1850,41,6,10
237,237,4,3,,,47,1,24,981,1978,18,,9
238,238,4,2,,194,43,3,24,149,1957,10,27,
239,239,1,1,2,114,,1,,963,1919,16,43,6
240,240,,2,2,,,,,567,,,26,2
241,241,2,3,1,76,1,1,14,651,1981,47,42,7
242,242,,,,128,,1,,,,,46,
243,243,1,,2,,,,,706,1920,,,5
244,244,2,3,2,73,,,2,629,1984,13,37,4
245,245,1,2,1,98,,3,42,907,1830,,43,
246,246,,,,143,,,,,,,6,
247,247,4,2,3,105,5,3,35,218,1812,48,2,8
248,248,1,1,3,102,1,2,45,892,,27,11,7
249,249,2,3,,,40,3,14,715,,27,4,
250,250,1,,3,178,29,2,,509,1862,,30,9
251,251,5,3,,,,2,42,,1852,,18,4
