,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors
0,18,8,5,458,85,2,25,870,1896,30,35,55
1,11,3,2,272,24,2,10,600,1969,73,30,78
2,8,5,5,350,89,1,21,606,1801,18,30,53
3,4,5,1,74,74,5,7,435,1919,25,29,24
4,3,6,4,94,6,2,30,903,1879,71,6,13
5,2,6,5,362,82,2,53,138,1879,67,5,27
6,6,2,1,446,38,5,34,440,1835,86,13,75
7,12,8,3,78,10,1,70,80,1890,63,1,74
8,12,3,2,100,13,4,60,627,1888,46,35,33
9,7,4,5,469,39,4,36,987,1833,51,48,57
10,18,2,3,289,89,3,52,932,1918,20,37,55
11,6,4,4,179,42,4,34,461,1912,75,47,60
12,11,7,5,108,46,5,11,76,2008,31,28,46
13,14,6,2,147,13,1,43,573,1929,94,33,11
14,14,1,3,397,60,5,70,365,1928,70,42,44
15,4,10,3,94,91,3,9,85,1823,55,46,7
16,7,1,4,409,86,1,43,240,1931,72,45,22
17,6,10,5,176,86,4,26,94,1980,18,20,27
18,18,1,2,401,70,5,55,338,1857,68,10,52
19,19,8,3,169,35,3,97,78,1835,97,48,28
20,8,2,2,456,71,1,0,266,1850,24,17,56
21,10,2,3,445,64,1,34,710,1995,32,39,30
22,3,3,2,300,60,4,52,681,1803,58,0,15
23,4,4,1,151,97,2,69,580,1957,88,12,78
24,14,10,4,120,16,2,27,192,1900,31,41,6
25,5,3,4,500,61,1,2,754,1852,90,28,22
26,1,1,3,278,8,4,29,772,1937,83,6,39
27,19,9,1,381,89,1,62,316,1817,97,23,75
28,20,2,2,422,4,3,36,676,1861,74,37,21
29,15,6,2,165,5,4,8,586,2001,93,38,12
30,10,1,3,455,15,1,28,569,1825,31,18,15
31,1,4,3,91,93,2,0,98,1869,97,12,24
32,6,1,1,294,36,5,79,648,1962,33,18,79
33,18,4,1,314,2,4,51,539,1938,23,37,44
34,6,3,4,416,2,2,39,982,1975,63,15,9
35,15,3,2,317,15,2,30,746,1854,40,17,27
36,6,9,3,441,11,2,68,825,2018,32,47,25
37,3,8,5,334,9,1,31,595,1974,55,15,29
38,18,10,5,75,69,2,15,181,1838,48,38,42
39,6,2,3,433,40,3,10,669,2003,81,31,33
40,15,10,2,316,81,5,49,320,1994,71,27,60
41,1,6,4,407,35,2,13,161,1874,85,33,16
42,17,6,4,118,97,3,84,700,1938,95,21,9
43,4,3,2,85,40,4,79,448,1837,89,0,27
44,12,10,2,70,29,4,95,499,1882,94,39,44
45,16,1,4,450,69,5,37,655,1801,67,48,11
46,10,4,4,283,23,5,12,326,1913,64,15,17
47,19,2,1,234,20,2,3,410,1861,88,10,26
48,6,8,4,462,88,5,78,878,1804,34,46,17
49,4,1,1,497,33,5,21,116,1973,43,20,37
50,15,7,5,479,89,3,55,278,1846,11,4,52
51,2,9,5,329,15,1,22,913,1865,31,37,8
52,6,4,4,99,94,4,38,254,1999,79,11,40
53,8,10,1,455,48,2,63,814,1933,24,29,71
54,14,5,3,383,33,2,59,71,1865,41,46,40
55,2,6,2,327,95,1,74,146,1893,55,31,51
56,3,8,5,412,72,2,5,263,1875,18,44,10
57,11,2,5,227,30,5,41,98,1812,73,35,74
58,4,10,3,399,14,5,64,323,1838,82,47,28
59,14,2,3,263,40,2,83,936,1842,61,24,51
60,1,8,3,318,17,3,61,940,1876,83,30,11
61,1,9,5,250,91,4,99,406,1947,97,28,49
62,11,3,4,178,59,2,21,224,1903,80,4,4
63,17,9,4,93,11,4,41,325,1846,25,48,7
